REPORTE DE EXPERIMENTO
============================================================

Experimento: suspension
Tamaño n: 100
Dimensión: 2
Constante de Lipschitz: 0.000000
Timestamp: 2025-11-20T13:37:52.042708


CONE
----------------------------------------

Barras del Kernel:
  Dimensión 0: 99 barras
    [0] (0.0000, 0.0565) - persistencia: 0.05649038404226303
    [88] (0.0000, 0.0919) - persistencia: 0.09186464548110962
    [89] (0.0000, 0.0726) - persistencia: 0.07263543456792831
    [90] (0.0000, 0.0880) - persistencia: 0.08797886222600937
    [91] (0.0000, 0.1023) - persistencia: 0.10233885794878006
    [92] (0.0000, 0.0743) - persistencia: 0.07432670891284943
    [93] (0.0000, 0.1350) - persistencia: 0.1349901258945465
    [94] (0.0000, 0.0837) - persistencia: 0.08370589464902878
    [95] (0.0000, 0.1167) - persistencia: 0.11668681353330612
    [96] (0.0000, 0.1294) - persistencia: 0.12942472100257874
    [97] (0.0000, 0.1380) - persistencia: 0.13797630369663239
    [98] (0.0000, 0.1176) - persistencia: 0.11757437884807587
  Dimensión 1: 18 barras
    [0] (0.1998, 0.2001) - persistencia: 0.0003440976142883301
    [1] (0.1896, 0.2059) - persistencia: 0.01621989905834198
    [2] (0.1747, 0.1883) - persistencia: 0.013553246855735779
    [3] (0.1726, 0.1822) - persistencia: 0.009630367159843445
    [4] (0.1609, 0.1765) - persistencia: 0.015598997473716736
    [5] (0.1492, 0.1828) - persistencia: 0.033639729022979736
    [6] (0.1485, 0.2187) - persistencia: 0.07012790441513062
    [7] (0.1409, 0.2128) - persistencia: 0.07195784151554108
    [8] (0.1395, 0.1538) - persistencia: 0.014386206865310669
    [9] (0.1380, 0.2615) - persistencia: 0.12348277866840363
    [10] (0.1361, 0.1465) - persistencia: 0.010431423783302307
    [11] (0.1306, 0.1806) - persistencia: 0.050030410289764404
    [12] (0.1304, 0.1675) - persistencia: 0.03707060217857361
    [13] (0.1122, 0.1150) - persistencia: 0.0028377175331115723
    [14] (0.1007, 0.1131) - persistencia: 0.012481264770030975
    [15] (0.0818, 0.1106) - persistencia: 0.028823234140872955
    [16] (0.0762, 0.0911) - persistencia: 0.014871366322040558
    [17] (0.0657, 0.0671) - persistencia: 0.0013881921768188477

Barras del Cokernel:

Clasificación de barras del cono:
Total barras en cono: 117
Clasificadas como kernel: 117
Clasificadas como cokernel: 0
Desapareadas: 117

Barras desapareadas:
  Dim 1: (0.0000, 0.0043)
  Dim 1: (0.0000, 0.0126)
  Dim 1: (0.0000, 0.0134)
  Dim 1: (0.0000, 0.0137)
  Dim 1: (0.0000, 0.0152)
  Dim 1: (0.0000, 0.0176)
  Dim 1: (0.0000, 0.0189)
  Dim 1: (0.0000, 0.0204)
  Dim 1: (0.0000, 0.0206)
  Dim 1: (0.0000, 0.0247)
  Dim 1: (0.0000, 0.0249)
  Dim 1: (0.0000, 0.0254)
  Dim 1: (0.0000, 0.0275)
  Dim 1: (0.0000, 0.0278)
  Dim 1: (0.0000, 0.0326)
  Dim 1: (0.0000, 0.0346)
  Dim 1: (0.0000, 0.0356)
  Dim 1: (0.0000, 0.0356)
  Dim 1: (0.0000, 0.0383)
  Dim 1: (0.0000, 0.0403)
  Dim 1: (0.0000, 0.0410)
  Dim 1: (0.0000, 0.0421)
  Dim 1: (0.0000, 0.0427)
  Dim 1: (0.0000, 0.0451)
  Dim 1: (0.0000, 0.0454)
  Dim 1: (0.0000, 0.0470)
  Dim 1: (0.0000, 0.0470)
  Dim 1: (0.0000, 0.0482)
  Dim 1: (0.0000, 0.0499)
  Dim 1: (0.0000, 0.0500)
  Dim 1: (0.0000, 0.0513)
  Dim 1: (0.0000, 0.0515)
  Dim 1: (0.0000, 0.0517)
  Dim 1: (0.0000, 0.0525)
  Dim 1: (0.0000, 0.0527)
  Dim 1: (0.0000, 0.0538)
  Dim 1: (0.0000, 0.0547)
  Dim 1: (0.0000, 0.0548)
  Dim 1: (0.0000, 0.0553)
  Dim 1: (0.0000, 0.0557)
  Dim 1: (0.0000, 0.0565)
  Dim 1: (0.0000, 0.0570)
  Dim 1: (0.0000, 0.0576)
  Dim 1: (0.0000, 0.0583)
  Dim 1: (0.0000, 0.0584)
  Dim 1: (0.0000, 0.0597)
  Dim 1: (0.0000, 0.0597)
  Dim 1: (0.0000, 0.0635)
  Dim 1: (0.0000, 0.0639)
  Dim 1: (0.0000, 0.0639)
  Dim 1: (0.0000, 0.0644)
  Dim 1: (0.0000, 0.0646)
  Dim 1: (0.0000, 0.0648)
  Dim 1: (0.0000, 0.0652)
  Dim 1: (0.0000, 0.0661)
  Dim 1: (0.0000, 0.0667)
  Dim 1: (0.0000, 0.0682)
  Dim 1: (0.0000, 0.0683)
  Dim 1: (0.0000, 0.0688)
  Dim 1: (0.0000, 0.0716)
  Dim 1: (0.0000, 0.0721)
  Dim 1: (0.0000, 0.0726)
  Dim 1: (0.0000, 0.0738)
  Dim 1: (0.0000, 0.0739)
  Dim 1: (0.0000, 0.0743)
  Dim 1: (0.0000, 0.0748)
  Dim 1: (0.0000, 0.0777)
  Dim 1: (0.0000, 0.0799)
  Dim 1: (0.0000, 0.0828)
  Dim 1: (0.0000, 0.0837)
  Dim 1: (0.0000, 0.0848)
  Dim 1: (0.0000, 0.0858)
  Dim 1: (0.0000, 0.0861)
  Dim 1: (0.0000, 0.0880)
  Dim 1: (0.0000, 0.0891)
  Dim 1: (0.0000, 0.0899)
  Dim 1: (0.0000, 0.0901)
  Dim 1: (0.0000, 0.0918)
  Dim 1: (0.0000, 0.0919)
  Dim 1: (0.0000, 0.0951)
  Dim 1: (0.0000, 0.0961)
  Dim 1: (0.0000, 0.0976)
  Dim 1: (0.0000, 0.0978)
  Dim 1: (0.0000, 0.0999)
  Dim 1: (0.0000, 0.1023)
  Dim 1: (0.0000, 0.1027)
  Dim 1: (0.0000, 0.1083)
  Dim 1: (0.0000, 0.1088)
  Dim 1: (0.0000, 0.1105)
  Dim 1: (0.0000, 0.1151)
  Dim 1: (0.0000, 0.1167)
  Dim 1: (0.0000, 0.1169)
  Dim 1: (0.0000, 0.1176)
  Dim 1: (0.0000, 0.1196)
  Dim 1: (0.0000, 0.1254)
  Dim 1: (0.0000, 0.1294)
  Dim 1: (0.0000, 0.1350)
  Dim 1: (0.0000, 0.1369)
  Dim 1: (0.0000, 0.1380)
  Dim 2: (0.0657, 0.0671)
  Dim 2: (0.0762, 0.0911)
  Dim 2: (0.0818, 0.1106)
  Dim 2: (0.1007, 0.1131)
  Dim 2: (0.1122, 0.1150)
  Dim 2: (0.1304, 0.1675)
  Dim 2: (0.1306, 0.1806)
  Dim 2: (0.1361, 0.1465)
  Dim 2: (0.1380, 0.2615)
  Dim 2: (0.1395, 0.1538)
  Dim 2: (0.1409, 0.2128)
  Dim 2: (0.1485, 0.2187)
  Dim 2: (0.1492, 0.1828)
  Dim 2: (0.1609, 0.1765)
  Dim 2: (0.1726, 0.1822)
  Dim 2: (0.1747, 0.1883)
  Dim 2: (0.1896, 0.2059)
  Dim 2: (0.1998, 0.2001)

CONE2
----------------------------------------

Barras del Kernel:
  Dimensión 0: 78 barras
    [0] (0.0000, 0.0043) - persistencia: 0.004273307364142806
    [1] (0.0000, 0.0126) - persistencia: 0.01260905996185882
    [2] (0.0000, 0.0134) - persistencia: 0.013417924809328642
    [3] (0.0000, 0.0137) - persistencia: 0.013666561070016084
    [4] (0.0000, 0.0152) - persistencia: 0.015249249868790398
    [5] (0.0000, 0.0176) - persistencia: 0.017568023335126238
    [6] (0.0000, 0.0189) - persistencia: 0.018870056238045278
    [7] (0.0000, 0.0204) - persistencia: 0.020394303816933773
    [8] (0.0000, 0.0206) - persistencia: 0.020603163782456402
    [9] (0.0000, 0.0247) - persistencia: 0.024695853814832112
    [10] (0.0000, 0.0249) - persistencia: 0.02494953139144524
    [11] (0.0000, 0.0254) - persistencia: 0.02538345078250291
    [12] (0.0000, 0.0275) - persistencia: 0.027498491458102143
    [13] (0.0000, 0.0278) - persistencia: 0.02777777311817725
    [14] (0.0000, 0.0326) - persistencia: 0.032609890649370345
    [15] (0.0000, 0.0346) - persistencia: 0.03458163366416257
    [16] (0.0000, 0.0356) - persistencia: 0.03557268841633889
    [17] (0.0000, 0.0356) - persistencia: 0.035578668169703016
    [18] (0.0000, 0.0383) - persistencia: 0.03833056746084333
    [19] (0.0000, 0.0403) - persistencia: 0.04031063882002679
    [20] (0.0000, 0.0410) - persistencia: 0.041037154361133206
    [21] (0.0000, 0.0421) - persistencia: 0.04208944076354289
    [22] (0.0000, 0.0427) - persistencia: 0.042678572211111154
    [23] (0.0000, 0.0451) - persistencia: 0.0451152255878351
    [24] (0.0000, 0.0454) - persistencia: 0.045394118894833524
    [25] (0.0000, 0.0470) - persistencia: 0.04697423211892605
    [26] (0.0000, 0.0470) - persistencia: 0.047019971800966134
    [27] (0.0000, 0.0482) - persistencia: 0.0481632390919331
    [28] (0.0000, 0.0499) - persistencia: 0.04987146607680725
    [29] (0.0000, 0.0500) - persistencia: 0.05003747383217779
    [30] (0.0000, 0.0513) - persistencia: 0.05125608578004196
    [31] (0.0000, 0.0515) - persistencia: 0.05153635352241547
    [32] (0.0000, 0.0517) - persistencia: 0.051739949509161665
    [33] (0.0000, 0.0525) - persistencia: 0.05252032061110407
    [34] (0.0000, 0.0527) - persistencia: 0.052677298750641505
    [35] (0.0000, 0.0538) - persistencia: 0.053790737819830264
    [36] (0.0000, 0.0547) - persistencia: 0.05473829929285815
    [37] (0.0000, 0.0548) - persistencia: 0.05479067294926078
    [38] (0.0000, 0.0553) - persistencia: 0.05530935343595675
    [39] (0.0000, 0.0557) - persistencia: 0.05570174057316709
    [40] (0.0000, 0.0565) - persistencia: 0.056490385064695066
    [41] (0.0000, 0.0570) - persistencia: 0.05700911001755697
    [42] (0.0000, 0.0583) - persistencia: 0.05828213043041196
    [43] (0.0000, 0.0597) - persistencia: 0.059685086681624096
    [44] (0.0000, 0.0597) - persistencia: 0.059732204801715504
    [45] (0.0000, 0.0639) - persistencia: 0.06390433758540162
    [46] (0.0000, 0.0644) - persistencia: 0.06441760757226102
    [47] (0.0000, 0.0646) - persistencia: 0.06455764568091368
    [48] (0.0000, 0.0648) - persistencia: 0.0648384350505349
    [49] (0.0000, 0.0652) - persistencia: 0.06523476362409532
    [50] (0.0000, 0.0661) - persistencia: 0.06612826008733245
    [51] (0.0000, 0.0667) - persistencia: 0.06674411389525821
    [52] (0.0000, 0.0682) - persistencia: 0.06822866940154544
    [53] (0.0000, 0.0683) - persistencia: 0.06827856069213833
    [54] (0.0000, 0.0716) - persistencia: 0.07156022852620085
    [55] (0.0000, 0.0721) - persistencia: 0.07214636871566132
    [56] (0.0000, 0.0738) - persistencia: 0.07381603996668785
    [57] (0.0000, 0.0799) - persistencia: 0.0799061965604043
    [58] (0.0000, 0.0828) - persistencia: 0.08281899536736173
    [59] (0.0000, 0.0837) - persistencia: 0.08370589706797851
    [60] (0.0000, 0.0848) - persistencia: 0.08475352343537736
    [61] (0.0000, 0.0861) - persistencia: 0.08606811846707074
    [62] (0.0000, 0.0891) - persistencia: 0.08909619784193579
    [63] (0.0000, 0.0899) - persistencia: 0.08986451269645866
    [64] (0.0000, 0.0901) - persistencia: 0.09011428415344502
    [65] (0.0000, 0.0918) - persistencia: 0.09179656371949244
    [66] (0.0000, 0.0919) - persistencia: 0.09186464815169511
    [67] (0.0000, 0.0951) - persistencia: 0.09513321433482666
    [68] (0.0000, 0.0961) - persistencia: 0.09606910980588
    [69] (0.0000, 0.0978) - persistencia: 0.09780511481902696
    [70] (0.0000, 0.0999) - persistencia: 0.09986810828567334
    [71] (0.0000, 0.1088) - persistencia: 0.10876485605547055
    [72] (0.0000, 0.1105) - persistencia: 0.11048531500669316
    [73] (0.0000, 0.1151) - persistencia: 0.11513107274543745
    [74] (0.0000, 0.1169) - persistencia: 0.11692469473543526
    [75] (0.0000, 0.1196) - persistencia: 0.11961713256237674
    [76] (0.0000, 0.1254) - persistencia: 0.12544068738980535
    [77] (0.0000, 0.1350) - persistencia: 0.13499012380441625
  Dimensión 1: 18 barras
    [0] (0.0657, 0.0671) - persistencia: 0.0013881879820005771
    [1] (0.0762, 0.0911) - persistencia: 0.014871363535398585
    [2] (0.0818, 0.1106) - persistencia: 0.028823238909730084
    [3] (0.1007, 0.1131) - persistencia: 0.012481261648578018
    [4] (0.1122, 0.1150) - persistencia: 0.0028377140931469674
    [5] (0.1361, 0.1465) - persistencia: 0.01043142882066525
    [6] (0.1395, 0.1538) - persistencia: 0.014386202188090641
    [7] (0.1304, 0.1675) - persistencia: 0.037070611937974396
    [8] (0.1609, 0.1765) - persistencia: 0.015598988528109536
    [9] (0.1306, 0.1806) - persistencia: 0.05003041244684503
    [10] (0.1726, 0.1822) - persistencia: 0.009630362988571978
    [11] (0.1492, 0.1828) - persistencia: 0.03363972521307129
    [12] (0.1747, 0.1883) - persistencia: 0.013553247155528997
    [13] (0.1998, 0.2001) - persistencia: 0.00034410678976015685
    [14] (0.1896, 0.2059) - persistencia: 0.016219895928751477
    [15] (0.1409, 0.2128) - persistencia: 0.07195783934758085
    [16] (0.1485, 0.2187) - persistencia: 0.07012790936942301
    [17] (0.1380, 0.2615) - persistencia: 0.12348277017659706

Barras del Cokernel:
